User_Id,Gender,Age,Hotel_Id,Rating,Content
동채야채,M,35,호텔 크레센도 서울,10,"논현 1인 출장, 쾌적하고 적절한 가격대 호텔. 친절한 서비스, 편의점, 맥도날드 인근. 깨끗하고 포근한 침구, 넷플릭스 시청 가능. 매주 이용 예정."
소수서원,F,26,호텔 크레센도 서울,10,공간은 좁지만 시설과 비품은 깨끗하고 좋았으며 직원분이 친절하셨다. 화장실 수압이 낮고 옷걸이가 부족한 것이 아쉬웠지만 전반적으로 좋아서 또 방문할 예정이다.
Luckymaker,F,30,호텔 크레센도 서울,8,"호텔 내 향이 인상적이고 교통이 편리한 호텔. 침구류는 좋을 수도 나쁠 수도 있지만, 이번에는 우수하였고 객실내 이동에 불편함은 없었다. 다음에도 이용할 예정."
mangcheee,M,33,호텔 크레센도 서울,8.6,"객실이 예상보다 좁았고, 오래된 미니냉장고는 소음이 크지만 침구와 객실 청결은 좋았으며, 인근 맥도날드와 스타벅스가 위치해 편리함"
여기어때고객님,F,27,호텔 크레센도 서울,9.3,"작지만 청결하고 가운이 부드러워서 편안한 호텔, 침대는 조금 딱딱하지만 추천합니다."
대륙적인기관차,M,40,호텔 크레센도 서울,10,침대 매트리스가 구부러져서 허리 아픔. 가격은 저렴하고 좋은 편인데 매트리스 교체 필요.
융뀨웅,F,36,호텔 크레센도 서울,10,깔끔하고 좋았지만 실내가 건조하고 겨울 가운이어서 계절감이 안맞았습니다.
자연스러운직물,F,25,호텔 크레센도 서울,10,조용하고 환기가능
자연스러운직물,F,25,호텔 크레센도 서울,10,"침구가 편안하고 좋아서, 방이 작아도 푹신하게 잘 수 있습니다."
호다카랑히나랑,F,20,호텔 크레센도 서울,10,좋아요
dizzyuna,M,37,호텔 크레센도 서울,5,"반나절 호캉스 이용했는데 침대밑에 검은색 스타킹 발견, 청소 제대로 안한 것 같아서 일찍 체크아웃함. 기분이 좋지 않았고 청결 상태가 아쉬웠음."
데이먼킴,M,46,호텔 크레센도 서울,5,"강남에 저렴한 호텔, 괜찮아요"
Luckymaker,F,30,호텔 크레센도 서울,6,"지하철 을지로4가, 동대문역사역과 연결된 교통요지 신축호텔로, 청결한 호텔 전반과 다양한 편의시설이 장점이지만, 체크인/아웃 시간이 불편하며 정문의 흡연장소와 화장실 하수냄새가 아쉬운 부분입니다."
남승따리,M,25,호텔 크레센도 서울,10,좋았어요 특가로 방문하세요
분양랩,M,34,호텔 크레센도 서울,10,방문할 때마다 깔끔합니다
성석이,M,26,글래드 강남 코엑스센터,10,"로비부터 좋은 향기가 나고 깔끔하며, 가성비로 봤을 때 만족스러운 호텔입니다. 교통도 편리하고 코엑스와 가까워서 많은 외국인들도 묵는 곳입니다. 엘레베이터는 조금 늦을 수 있지만 객실 숫자 대비 괜찮은 편입니다."
네이버지지니,F,31,글래드 강남 코엑스센터,9.3,"프론트에 어메니티를 미리 말하면 친절히 잘 챙겨주셨고, 방도 깔끔하고 아늑해서 만족스러웠습니다."
GC1510117091,M,38,글래드 강남 코엑스센터,9.6,"직원 친절하고, 숙소 깨끗해서 좋았고, 다음에도 삼성역쪽에서 일 있으면 또 예약할 예정입니다."
탄탄한로비스트,F,32,글래드 강남 코엑스센터,10,"호텔 위치가 좋아 코엑스나 백화점 등 쇼핑하기 좋습니다. 침구 패드도 훌륭하고 가성비도 좋아 재방문 의사가 있습니다. 어메니티 구매와 주차장 위치가 아쉽지만, 지하 유틸리티 이용 등 강화하면 더 좋은 호텔이 될 것 같습니다."
만만한부엌,F,42,글래드 강남 코엑스센터,10,"지하철 입구에서 바로 위치해서 밥집 등 여러 시설들도 주변에 있고, 신라보다 더 좋아서 다음에 서울 오면 무조건 여기 예약할 것이라는 의견을 남겼습니다."
물병자리은행,F,25,글래드 강남 코엑스센터,10,깨끗하고 좋았어요!
용산땅부자,M,28,글래드 강남 코엑스센터,10,매우 만족하는 장소입니다. 접근성이 좋고 관리가 잘되어 있습니다.
서른셋바가지,F,33,글래드 강남 코엑스센터,10,깨끗하고 아주 좋습니다
즐거운라이언,M,46,글래드 강남 코엑스센터,8,자주 가는데 이번에도 편하게 잘 이용했습니다!
맛잘알배찌,F,47,글래드 강남 코엑스센터,10,서울 여행시 딱입니다
맛잘알배찌,F,39,글래드 강남 코엑스센터,10,어메니티가 사라지는 추세라는 것을 이해합니다. 매우 안타깝습니다.
오오우예에,M,57,글래드 강남 코엑스센터,10,"삼성역이 인접하여 교통이 편리했고, 호텔 로비에서 칫솔 면도기를 구매할 수 있었습니다. 방음은 방 사이에는 괜찮았으나 복도쪽은 아쉬웠으며, 레이트 체크아웃 서비스 이용 시 시간당 3만3천원이 들었습니다."
개구장이윤후,F,25,글래드 강남 코엑스센터,10,난방기 소음이 너무 컸어요
청색마임배우,M,29,글래드 강남 코엑스센터,10,"삼성역 인근에 위치하여 교통이 편리하며, 체크인이 신속하게 이루어졌습니다. 아기자기한 인테리어와 매우 깔끔하며 공기도 좋고 먼지가 거의 없는 호텔입니다."
롤리롤라,F,30,글래드 강남 코엑스센터,8,"혼자 묵기에 좋은 숙소였고, 초역세권에 위치하여 이동이 편리했습니다. 저층은 길가 행인들과의 아이컨택이 가능하여 주의가 필요하며, 다음에도 이용할 의향이 있습니다."
사다코,F,35,호텔 리베라,10,객실은 올드하지만 깨끗하고 물도 잘 나오며 불편함이 없었습니다. 가격대비 만족도가 높아 다시 이용할 의향이 있습니다.
두부요리,F,43,호텔 리베라,9.3,"시설이 오래된 느낌이 있지만 깔끔하며, 방음이 조금 부족한 편입니다. 하지만 침대는 편안하게 잘 수 있었습니다."
Elsa엘,M,51,호텔 리베라,9.3,강남 위치와 넓은 방이 매력인 오래된 호텔. 어메니티는 일회용이고 화장실 비데는 예전 모델이지만 가성비로는 추천할만함.
갬개미갬,M,33,호텔 리베라,10,"항상 만족하며 이용하는 청담의 호텔. 노후된 점은 있지만 가격대비 만족스러우며, 다음에도 이용할 의향 있음. 더 많은 장점이 있는 곳으로 생각됨."
듬북담북,M,38,호텔 리베라,10,회사 근처라 이용한 청담의 가성비 좋은 호텔. 시설이 깨끗하고 교통도 편리하며 조식도 이용하고 싶은 만큼 만족스러움. 다음에도 재방문 의사 있음.
쌈지빵,F,37,호텔 리베라,8,청결에 많이 만족합니다
하늘아래나,M,21,호텔 리베라,10,시설은 오래 됐지만 공간도 너무 넓고 친절했다
꽐수,M,37,호텔 리베라,7.3,"리베라 호텔은 오래된 느낌이 있지만 위치와 시설 등이 보통 수준이었고, 주변 맛집도 풍부하여 만족스러웠으나, 피트니스를 이용하기 위해 추가 요금을 내야 하는 것이 조금 아쉬웠다."
안전한명예제대,M,46,호텔 리베라,10,"침구가 너무 편안해서 편하게 잠을 잘 수 있었고, 방도 깔끔해서 다음에 또 방문하고 싶은 호텔이었다."
신광기업,M,50,호텔 리베라,10,출장때마다 자주 가는 곳. 편안해서 좋습니다.
인자한맥주,M,55,호텔 리베라,10,잘 지냈습니다. 괜찮아요
일흔일곱살선거,F,45,호텔 리베라,10,"직장이 가까운 관계로 수차례 숙박했던 호텔에서 이번에는 욕조 없는 객실을 배정 받았지만, 직원분의 배려로 동반숙박인이 먼저 들어올 수 있었고, 넓은 방이라 편안했으나 공기가 춥게 느껴져서 옷을 입고 자야했다. 그러나 언제나 잘 쉬다 간다."
JH랑,F,26,호텔 리베라,6.6,자주 이용하는 출장 호텔에서 직원분들의 응대 태도가 점점 개선되어 기분 좋게 묵었다. 언제나 잘 쉬고 간다.
룰루랄라0303,F,28,호텔 리베라,10,"4성급 호텔로 외관이 멋있었고 내부는 세월의 흔적이 있어서 후기대로였지만 좋았다. 욕조에 미끄럼방지 타일이 있어 아이가 안전하게 반신욕을 할 수 있었고, 어메니티 제품도 좋았다. 코엑스와 롯데타워에 차로 15분 거리라 위치적으로도 좋으며, 가족이 함께하기에도 좋은 숙소이다."
착실해진단위,M,36,호텔 리베라,8.3,직원분들이 친절하시고 객실 상태가 깨끗해서 좋았다. 재방문 의사가 약 60%이다.
프로출장러777,F,39,호텔 리베라,10,리베라호텔은 직원분들이 친절하고 애기들 없는 곳이라 투숙하기 좋은 곳입니다. 시설은 노후되어있지만 주차장이 최고이며 방음이 아쉬워도 근처 출장 시 묵을 의향이 있습니다.
xyg1838,M,24,호텔 리베라,7.6,위치가 좋고 항상 너무 잘 이용하고 있다.
